[0.055s] Invoking command in '/home/rahul/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_gazebo -- -j12 -l12
[0.198s] Invoked command in '/home/rahul/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_gazebo -- -j12 -l12
[0.201s] Invoking command in '/home/rahul/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_gazebo
[0.217s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_playground.launch.py
[0.219s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_testbed.launch.py
[0.220s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_empty.world
[0.220s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_playground.world
[0.222s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.config
[0.223s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.sdf
[0.223s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/box_room.dae
[0.223s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/chambre.png
[0.224s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.config
[0.224s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.sdf
[0.224s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.config
[0.224s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.sdf
[0.224s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.config
[0.225s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.sdf
[0.225s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.config
[0.225s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.sdf
[0.226s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.config
[0.226s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.sdf
[0.226s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.config
[0.226s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.sdf
[0.226s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/package_run_dependencies/testbed_gazebo
[0.227s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/parent_prefix_path/testbed_gazebo
[0.227s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.bash
[0.229s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.sh
[0.229s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.zsh
[0.229s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.dsv
[0.229s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.dsv
[0.250s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/packages/testbed_gazebo
[0.251s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig.cmake
[0.251s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig-version.cmake
[0.251s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.xml
[0.255s] Invoked command in '/home/rahul/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_gazebo
