[0.046s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_description -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_description
[0.068s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.248s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.390s] -- Configuring done
[0.397s] -- Generating done
[0.402s] -- Build files have been written to: /home/rahul/assignment_ws/build/testbed_description
[0.411s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_description -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_description
[0.413s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_description -- -j12 -l12
[0.526s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_description -- -j12 -l12
[0.529s] Invoking command in '/home/rahul/assignment_ws/build/testbed_description': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_description
[0.546s] -- Install configuration: ""
[0.547s] -- Execute custom install script
[0.547s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
[0.548s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
[0.548s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
[0.548s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
[0.549s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
[0.549s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
[0.549s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
[0.549s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
[0.549s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
[0.550s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
[0.550s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
[0.550s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
[0.550s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
[0.551s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
[0.551s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
[0.551s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
[0.551s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
[0.552s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
[0.552s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
[0.552s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
[0.552s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
[0.553s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
[0.553s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
[0.553s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
[0.553s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
[0.553s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
[0.554s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
[0.554s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
[0.554s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
[0.554s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
[0.555s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
[0.570s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
[0.570s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
[0.571s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
[0.571s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.xml
[0.573s] Invoked command in '/home/rahul/assignment_ws/build/testbed_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_description
