-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/assignment_ws/build/testbed_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/base_link.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_2.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_3.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/caster_4.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/dummy_link_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/imu_link_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/left_wheel_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/lidar_link_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/meshes/right_wheel_1.stl
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/materials.xacro
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.gazebo
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.trans
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/urdf/testbed.xacro
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/robot_description.launch.py
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/launch/testbed_rviz_barebones.launch.py
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/full_bringup.rviz
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/testbed_barebones.rviz
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_gazebo.rviz
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/rviz/urdf_vis_rviz
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/package_run_dependencies/testbed_description
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/parent_prefix_path/testbed_description
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.sh
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/environment/path.dsv
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.bash
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.sh
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.zsh
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/local_setup.dsv
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.dsv
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/ament_index/resource_index/packages/testbed_description
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig.cmake
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake/testbed_descriptionConfig-version.cmake
-- Symlinking: /home/rahul/assignment_ws/install/testbed_description/share/testbed_description/package.xml
