[0.072s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/testbed_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_navigation
[0.165s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.690s] -- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
[0.692s] -- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
[0.761s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.769s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.784s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.811s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c;rosidl_typesupport_microxrcedds_c
[0.856s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp;rosidl_typesupport_microxrcedds_cpp
[1.080s] -- Found nav2_util: 1.1.18 (/opt/ros/humble/share/nav2_util/cmake)
[1.219s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.226s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[1.282s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[1.446s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.448s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.532s] -- Found nav2_amcl: 1.1.18 (/opt/ros/humble/share/nav2_amcl/cmake)
[1.651s] -- Found nav2_behavior_tree: 1.1.18 (/opt/ros/humble/share/nav2_behavior_tree/cmake)
[1.688s] -- Found nav2_bt_navigator: 1.1.18 (/opt/ros/humble/share/nav2_bt_navigator/cmake)
[1.888s] -- Found nav2_controller: 1.1.18 (/opt/ros/humble/share/nav2_controller/cmake)
[1.986s] -- Found nav2_lifecycle_manager: 1.1.18 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
[2.063s] -- Found nav2_map_server: 1.1.18 (/opt/ros/humble/share/nav2_map_server/cmake)
[2.097s] -- Found nav2_navfn_planner: 1.1.18 (/opt/ros/humble/share/nav2_navfn_planner/cmake)
[2.139s] -- Found nav2_planner: 1.1.18 (/opt/ros/humble/share/nav2_planner/cmake)
[2.178s] -- Found nav2_regulated_pure_pursuit_controller: 1.1.18 (/opt/ros/humble/share/nav2_regulated_pure_pursuit_controller/cmake)
[2.215s] -- Found nav2_rotation_shim_controller: 1.1.18 (/opt/ros/humble/share/nav2_rotation_shim_controller/cmake)
[2.250s] -- Found nav2_smac_planner: 1.1.18 (/opt/ros/humble/share/nav2_smac_planner/cmake)
[2.297s] -- Found nav2_velocity_smoother: 1.1.18 (/opt/ros/humble/share/nav2_velocity_smoother/cmake)
[2.307s] -- Found nav2_waypoint_follower: 1.1.18 (/opt/ros/humble/share/nav2_waypoint_follower/cmake)
[2.509s] -- Configuring done
[2.524s] -- Generating done
[2.530s] -- Build files have been written to: /home/rahul/assignment_ws/build/testbed_navigation
[2.546s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/rahul/assignment_ws/src/testbed_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_navigation
[2.549s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_navigation -- -j12 -l12
[2.691s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_navigation -- -j12 -l12
[2.694s] Invoking command in '/home/rahul/assignment_ws/build/testbed_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_navigation
[2.720s] -- Install configuration: ""
[2.720s] -- Execute custom install script
[2.721s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/__pycache__/testbed_navigation.launch.cpython-310.pyc
[2.722s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/localization.launch.py
[2.722s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/map_loader.launch.py
[2.722s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/navigation.launch.py
[2.723s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/testbed_navigation.launch.py
[2.723s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/launch/view_map.launch.py
[2.724s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.pgm
[2.724s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/maps/testbed_world.yaml
[2.725s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/amcl_params.yaml
[2.725s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/bt_navigator_params.yaml
[2.725s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/controller_params.yaml
[2.726s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/global_costmap_params.yaml
[2.726s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/local_costmap_params.yaml
[2.726s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/nav2_params.yaml
[2.726s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/config/planner_params.yaml
[2.727s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/map_view.rviz
[2.727s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/rviz/nav2_default_view.rviz
[2.727s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/package_run_dependencies/testbed_navigation
[2.728s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/parent_prefix_path/testbed_navigation
[2.729s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.sh
[2.729s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/ament_prefix_path.dsv
[2.729s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.sh
[2.730s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/environment/path.dsv
[2.730s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.bash
[2.730s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.sh
[2.730s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.zsh
[2.731s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/local_setup.dsv
[2.731s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.dsv
[2.759s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/ament_index/resource_index/packages/testbed_navigation
[2.759s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig.cmake
[2.759s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/cmake/testbed_navigationConfig-version.cmake
[2.759s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_navigation/share/testbed_navigation/package.xml
[2.764s] Invoked command in '/home/rahul/assignment_ws/build/testbed_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_navigation
