[0.035s] Invoking command in '/home/rahul/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_gazebo -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_gazebo
[0.078s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.279s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.297s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.298s] -- Found testbed_description: 0.0.0 (/home/rahul/assignment_ws/install/testbed_description/share/testbed_description/cmake)
[0.298s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.393s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.394s] -- Added test 'lint_cmake' to check CMake code style
[0.394s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.397s] -- Added test 'xmllint' to check XML markup files
[0.399s] -- Configuring done
[0.403s] -- Generating done
[0.406s] -- Build files have been written to: /home/rahul/assignment_ws/build/testbed_gazebo
[0.410s] Invoked command in '/home/rahul/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake /home/rahul/assignment_ws/src/l1-ros-internship-assignment-rahulrajak6942/testbed_gazebo -DCMAKE_INSTALL_PREFIX=/home/rahul/assignment_ws/install/testbed_gazebo
[0.414s] Invoking command in '/home/rahul/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_gazebo -- -j12 -l12
[0.517s] Invoked command in '/home/rahul/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --build /home/rahul/assignment_ws/build/testbed_gazebo -- -j12 -l12
[0.519s] Invoking command in '/home/rahul/assignment_ws/build/testbed_gazebo': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_gazebo
[0.536s] -- Install configuration: ""
[0.537s] -- Execute custom install script
[0.537s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_playground.launch.py
[0.537s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//launch/spawn_testbed.launch.py
[0.537s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_empty.world
[0.538s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//worlds/testbed_playground.world
[0.538s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.config
[0.538s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/Fence1/model.sdf
[0.538s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/box_room.dae
[0.538s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/meshes/chambre.png
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.config
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/box_room/model.sdf
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.config
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/eric/model.sdf
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.config
[0.539s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/my_world/model.sdf
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.config
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/test_room/model.sdf
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.config
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/model.sdf
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.config
[0.540s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo//models/wooden_fence/wooden_fence/model.sdf
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/package_run_dependencies/testbed_gazebo
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/parent_prefix_path/testbed_gazebo
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.sh
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/ament_prefix_path.dsv
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.sh
[0.541s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/environment/path.dsv
[0.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.bash
[0.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.sh
[0.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.zsh
[0.542s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/local_setup.dsv
[0.542s] -- Symlinking: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.dsv
[0.581s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/ament_index/resource_index/packages/testbed_gazebo
[0.581s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig.cmake
[0.581s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/cmake/testbed_gazeboConfig-version.cmake
[0.582s] -- Up-to-date symlink: /home/rahul/assignment_ws/install/testbed_gazebo/share/testbed_gazebo/package.xml
[0.584s] Invoked command in '/home/rahul/assignment_ws/build/testbed_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/rahul/assignment_ws/install/testbed_description:/opt/ros/humble:/home/rahul/microros_ws/install/sensor_msgs_py:/home/rahul/catkin_ws/devel:/home/rahul/assignment_ws/install/testbed_navigation:/home/rahul/assignment_ws/install/testbed_gazebo:/home/rahul/assignment_ws/install/testbed_bringup:/home/rahul/microros_ws/install/micro_ros_demos_rclc:/home/rahul/microros_ws/install/common_interfaces:/home/rahul/microros_ws/install/visualization_msgs:/home/rahul/microros_ws/install/test_msgs:/home/rahul/microros_ws/install/example_interfaces:/home/rahul/microros_ws/install/action_msgs:/home/rahul/microros_ws/install/unique_identifier_msgs:/home/rahul/microros_ws/install/trajectory_msgs:/home/rahul/microros_ws/install/stereo_msgs:/home/rahul/microros_ws/install/std_srvs:/home/rahul/microros_ws/install/shape_msgs:/home/rahul/microros_ws/install/sensor_msgs:/home/rahul/microros_ws/install/nav_msgs:/home/rahul/microros_ws/install/diagnostic_msgs:/home/rahul/microros_ws/install/geometry_msgs:/home/rahul/microros_ws/install/actionlib_msgs:/home/rahul/microros_ws/install/std_msgs:/home/rahul/microros_ws/install/statistics_msgs:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/rahul/microros_ws/install/rmw_microxrcedds:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/rahul/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/rahul/microros_ws/install/rosgraph_msgs:/home/rahul/microros_ws/install/rclc_parameter:/home/rahul/microros_ws/install/rclc:/home/rahul/microros_ws/install/composition_interfaces:/home/rahul/microros_ws/install/rcl_interfaces:/home/rahul/microros_ws/install/microxrcedds_client:/home/rahul/microros_ws/install/microcdr:/home/rahul/microros_ws/install/micro_ros_utilities:/home/rahul/microros_ws/install/micro_ros_setup:/home/rahul/microros_ws/install/micro_ros_agent:/home/rahul/microros_ws/install/micro_ros_msgs:/home/rahul/microros_ws/install/lifecycle_msgs:/home/rahul/microros_ws/install/complex_msgs:/home/rahul/microros_ws/install/builtin_interfaces /usr/bin/cmake --install /home/rahul/assignment_ws/build/testbed_gazebo
